0.477289650037  0.481404553827  0.480561978289  0.486224869695  0.483697143081
0.483814711761  0.485597836736  0.493024258338  0.490339773484  0.493278990477
0.489889093545  0.493416153937  0.497099972567  0.497374299487  0.498510796724
0.49584590665  0.496335776149  0.495728337971  0.49617901791  0.495022925893
0.491221538582  0.489262060587  0.486871497433  0.4840694439  0.483716737861
0.48424579692  0.484422149939  0.491103969902  0.49200532978  0.488889759768
0.486675549634  0.48410863346  0.475349766822  0.474507191284  0.472900419328
0.472822040208  0.475447740722  0.478524121174  0.481933612886  0.479915350551
0.479013990673  0.471861895991  0.469490927617  0.467119959243  0.467590233962
0.458263118705  0.457577301407  0.459575968962  0.462965865893  0.463024650233
0.46447466395  0.454618489634  0.464572637849  0.464866559549  0.464690206529
0.464651016969  0.469980797116  0.463475330172  0.46427871615  0.46035976016
0.461829368656  0.464984128228  0.46418074225  0.461770584316  0.453619155857
0.455676607752  0.462299643375  0.453952267116  0.447662342752  0.449073166908
0.448955598229  0.453481992397  0.458282713485  0.462789512874  0.462025316456
0.470019986676  0.47233217071  0.47227338637  0.471744327311  0.474468001724
0.47203824901  0.47223419681  0.465297644707  0.464709801309  0.463220598033
0.465591566407  0.469177411138  0.469392953717  0.471822706431  0.475212603362
0.477897088216  0.477779519536  0.479484265392  0.475722067641  0.47619234236
0.48011129835  0.478465336834  0.480405220049  0.480542383509  0.482991731003
0.485519457616  0.486420817494  0.480777520868  0.476760590979  0.477152486578
0.474370027825  0.473586236627  0.478739663754  0.473311909707  0.474350433045
0.474232864365  0.472488928949  0.473488262727  0.47235176549  0.475388956382
0.471567974292  0.471705137751  0.472724066309  0.471254457812  0.467923345221
0.467805776541  0.469157816358  0.467609828742  0.4684328095  0.46425912137
0.467825371321  0.467962534781  0.468765920759  0.470451071834  0.467786181761
0.470823372654  0.46808010346  0.474036916565  0.473370694047  0.469706470196
0.470333503155  0.473840968766  0.465846298546  0.471215268253  0.469941607556
0.467844966101  0.468824705099  0.469961202336  0.470842967433  0.475408551162
0.477015323118  0.477230865697  0.478151820355  0.474546380844  0.479934945331
0.474840302543  0.473017988008  0.474663949524  0.478994395893  0.477799114316
0.480366030489  0.47599639456  0.474644354744  0.480620762629  0.479856566211
0.486773523533  0.48822353725  0.492318846259  0.488674217189  0.484872829878
0.489399224047  0.49210330368  0.493181016577  0.493964807775  0.499274993142
0.501861504095  0.501645961516  0.501332445037  0.498745934083  0.497433083826
0.498883097543  0.5000979739  0.49988243132  0.499216208802  0.497452678606
0.492828310538  0.49202492456  0.492945879218  0.490398557824  0.495218873692
0.494631030294  0.49224046714  0.4920837089  0.487459340832  0.486381627934
0.483893090881  0.479778187091  0.473821373986  0.479836971431  0.480993063448
0.484382960379  0.481169416467  0.485970137555  0.482462671944  0.481835638986
0.476584237959  0.471724732531  0.466924011443  0.469804444096  0.470313908375
0.459869890661  0.467551044402  0.465395618607  0.472684876749  0.471293647372
0.471274052592  0.468021319121  0.469236195478  0.468687541639  0.468589567739
0.46433750049  0.465317239487  0.467296312262  0.469294979817  0.465356429047
0.46445506917  0.466884821883  0.459360426382  0.452717795979  0.4601246228
0.450915076224  0.455167143473  0.456068503351  0.454912411334  0.457949602226
0.465787514206  0.470803777874  0.472645687189  0.47213622291  0.475290982482
0.47617274758  0.47627072148  0.471685542971  0.473958537446  0.470764588314
0.467688207861  0.472449739389  0.466982795783  0.472547713289  0.477563976957
0.47607477368  0.478034251675  0.479405886272  0.482011992005  0.478798448093
0.477407218717  0.480699141749  0.480581573069  0.481443743387  0.483207273582
0.482443077164  0.481580906846  0.489967472665  0.491809381981  0.490006662225
0.488399890269  0.483677548301  0.480757926088  0.477113297018  0.47613355802
0.473997727006  0.468726731199  0.472508523729  0.470255124035  0.470999725673
0.47636869538  0.473037582788  0.471038915233  0.46806050868  0.468001724341
0.473351099267  0.475075439903  0.468550378179  0.470000391896  0.469843633656
0.469020652898  0.470784183094  0.47225379159  0.473115961908  0.472998393228
0.473880158326  0.471959869891  0.472802445429  0.473703805306  0.473684210526
0.471097699573  0.470627424854  0.467629423522  0.470509856174  0.467355096602
0.469530117177  0.471626758632  0.475193008583  0.473135556688  0.469079437238
0.468648352079  0.474174080025  0.473978132226  0.480953873888  0.482619430184
0.485793784536  0.483579574401  0.485107967238  0.484578908179  0.480601167849
0.474134890465  0.48030724615  0.481130226908  0.48015048791  0.48422620214
0.482364698044  0.478935611553  0.482345103264  0.485401888937  0.48812556335
0.491182349022  0.491064780343  0.492456009719  0.493729670416  0.491495865501
0.493808049536  0.494278324254  0.496414155269  0.497413489047  0.497393894267
0.50007837912  0.500744601638  0.504526394169  0.506838578203  0.50809264412
0.502860837873  0.509875769095  0.501704745856  0.496766861308  0.497335109927
0.49602225967  0.497119567347  0.496355370929  0.493670886076  0.492338441039
0.493220206137  0.488321511149  0.487302582592  0.484480934279  0.485813379316
0.485735000196  0.484912019438  0.490300583924  0.490163420465  0.483755927421
0.482129560685  0.481345769487  0.481561312066  0.479621428851  0.476643022299
0.477368029157  0.478112630795  0.479307912372  0.476897754438  0.47207743857
0.473762589646  0.469569306737  0.469275385037  0.468746325979  0.466375357605
0.467198338363  0.468942273778  0.473331504487  0.467649018302  0.469726064976
0.46827605126  0.471470000392  0.468530783399  0.469922012776  0.465023317788
0.459438805502  0.460105028021  0.458772582984  0.459654348082  0.461613826077
0.460947603558  0.465689540306  0.467884155661  0.469784849316  0.475584904182
0.476466669279  0.47609436846  0.473782184426  0.47241054983  0.475839636321
0.472959203668  0.471587569072  0.471607163852  0.469099032018  0.474213269585
0.470705803974  0.476525453619  0.479347101932  0.478288983815  0.479209938472
0.478876827213  0.475878825881  0.476662617079  0.478759258534  0.477642356076
0.480483599169  0.482266724145  0.48412822824  0.480875494768  0.48420660736
0.486244464475  0.487870831211  0.487851236431  0.483912685661  0.487185013912
0.482972136223  0.476995728338  0.473566641847  0.478700474194  0.467668613081
0.468903084218  0.473057177568  0.474330838265  0.475095034683  0.474565975624
0.469588901517  0.467453070502  0.470274718815  0.470411882275  0.474859897323
0.473096367128  0.473801779206  0.470588235294  0.474193674805  0.471763922091
0.473605831407  0.472606497629  0.475898420661  0.475663283301  0.476701806639
0.480385625269  0.480444409609  0.481541717287  0.48018967747  0.476447074499
0.471881490771  0.471313242152  0.46821726692  0.473390288827  0.471509189952
0.473272720147  0.478347768155  0.474703139084  0.477505192617  0.472939608888
0.475741662421  0.478191009915  0.479641023631  0.48007210879  0.479249128032
0.482286318925  0.489536387506  0.490437747384  0.490770858643  0.48802758945
0.488654622409  0.487694478191  0.491162754242  0.493984402555  0.493122232237
0.493376964377  0.487126229572  0.487341772152  0.490574910844  0.494415487714
0.493612101736  0.494043186895  0.497197946467  0.498393228044  0.502429752714
0.503193949132  0.503723008191  0.507289258142  0.503370302152  0.507543990281
0.508896030098  0.513735940745  0.513461613826  0.513187286907  0.505035858447
0.505427754046  0.502096641455  0.501410824156  0.498530391504  0.498040522005
0.499314182702  0.497687815966  0.489751930086  0.491672218521  0.488830975428
0.490614100404  0.487028255673  0.491084375122  0.490378963044  0.494709409413
0.496472939609  0.496806050868  0.488341105929  0.486734333973  0.48403025434
0.482521456284  0.481757259866  0.477544382177  0.482893757103  0.483128894463
0.482913351883  0.477759924756  0.478210604695  0.479680213191  0.474801112984
0.474311243485  0.46841321472  0.471999059451  0.474918681663  0.474095700905
0.471156483913  0.467413880942  0.467315907042  0.474997060783  0.471411216052
0.467080769683  0.465415213387  0.467237527923  0.472018654231  0.470157150135
0.468628757299  0.470686209194  0.471548379512  0.474820707763  0.474526786064
0.479817376651  0.479033585453  0.483736332641  0.487361366932  0.478622095074
0.479268722812  0.48028765137  0.477074107458  0.477877493436  0.478367362935
0.476819375318  0.476956538778  0.481874828546  0.480522788729  0.479660618411
0.481365364267  0.483481600502  0.478406552494  0.476780185759  0.482227534585
0.483109299683  0.477250460477  0.478053846455  0.485950542775  0.481620096406
0.48024846181  0.482168750245  0.482639024964  0.481424148607  0.485362699377
0.487106634792  0.486107301015  0.485480268057  0.488301916369  0.489242465807
0.489301250147  0.482776188423  0.480914684328  0.474722733864  0.477485597837
0.477093702238  0.476427479719  0.475134224243  0.4683348356  0.468863894658
0.470294313595  0.474879492103  0.474899086883  0.479562644512  0.477054512678
0.472920014108  0.477661950856  0.472665281969  0.471352431712  0.473547047067
0.47611396324  0.481776854646  0.48034643571  0.482756593643  0.481326174707
0.484461339499  0.486342438374  0.484853235098  0.47601598934  0.474252459145
0.479092369793  0.475976799781  0.47229298115  0.477034917898  0.474585570404
0.474076106125  0.475016655563  0.47632950582  0.475604498961  0.478426147274
0.478308578595  0.482952541443  0.486989066113  0.487812046871  0.492377630599
0.494729004193  0.494533056394  0.493318180037  0.493651291296  0.494689814633
0.494552651174  0.497139162127  0.49982364698  0.494023592115  0.490241799585
0.487792452091  0.491378296822  0.492358035819  0.494513461614  0.498138495905
0.502037857115  0.498216875024  0.506975741662  0.506309519144  0.50777912764
0.51589136654  0.517968413215  0.516969079437  0.51595015088  0.517125837677
0.512834580868  0.511071050672  0.510581181173  0.504761531528  0.50403652467
0.500372300819  0.505192616687  0.506505466944  0.50378179253  0.501469608496
0.494435082494  0.495356037152  0.49212289846  0.493788454756  0.494650625073
0.49190735588  0.493043853118  0.496668887408  0.497844574205  0.494944546773
0.494395892934  0.490633695184  0.489183681467  0.485695810636  0.484520123839
0.485578241956  0.487322177372  0.483344437042  0.483148489242  0.481012658228
0.481855233766  0.483305247482  0.48013089313  0.478386957714  0.478563310734
0.476603832739  0.479876160991  0.478680879414  0.473233530587  0.474742328644
0.466590900184  0.471195673473  0.469216600698  0.468471999059  0.464846964769
0.467217933143  0.477975467336  0.479523454952  0.47205784379  0.475565309402
0.475428145942  0.481110632128  0.479072775013  0.478720068974  0.481051847788
0.486655954854  0.490065446565  0.487165419132  0.485754594976  0.478602500294
0.476545048399  0.477211270917  0.473292314927  0.478582905514  0.478171415135
0.480503193949  0.475937610221  0.477818709096  0.48022886703  0.485852568876
0.481914018106  0.47999372967  0.485421483717  0.483030920563  0.478484931614
0.484539718619  0.48414782302  0.483559979621  0.485303915037  0.483853901321
0.481502527727  0.482697809304  0.483070110123  0.48418701258  0.485088372458
0.490280989144  0.489007328448  0.48824313203  0.47997413489  0.478896421993
0.480464004389  0.480659952189  0.476858564878  0.476740996199  0.476838970098
0.475055845123  0.477446408277  0.474938276443  0.475173413803  0.47629031626
0.477387623937  0.477622761296  0.479445075832  0.478230199475  0.483657953521
0.475682878081  0.477681545636  0.476878159658  0.479131559353  0.479464670612
0.483873496101  0.47623153192  0.481032253008  0.48791002077  0.484735666418
0.4842653917  0.48026805659  0.480816710428  0.481149821688  0.478661284634
0.481306579927  0.48005251401  0.48032684093  0.475526119842  0.48009170357
0.484774855978  0.485245130697  0.483618763961  0.485225535917  0.486028921895
0.490927616883  0.494317513814  0.497472273386  0.498902692323  0.496864835208
0.497256730807  0.497021593448  0.498432417604  0.497785789866  0.498785123643
0.502978406552  0.503056785672  0.500411490379  0.497178351687  0.500470274719
0.499353372262  0.498354038484  0.498726339303  0.500587843399  0.50807304934
0.506701414743  0.505173021907  0.506270329584  0.518183955794  0.516596778618
0.516537994278  0.516440020379  0.517733275855  0.518889367872  0.523298193361
0.518477877493  0.514206215464  0.510992671552  0.509836579535  0.510659560293
0.501939883215  0.507661558961  0.505604107066  0.5  0.495826311871
0.498177685465  0.499725673081  0.494905357213  0.495551984951  0.497276325587
0.498843907983  0.499392561822  0.496433750049  0.497707410746  0.49590469099
0.492397225379  0.485989732335  0.486283654035  0.485166751577  0.488772191088
0.487733667751  0.488458674609  0.485264725477  0.483501195282  0.481522122507
0.479543049732  0.476917349218  0.476623427519  0.477857898656  0.482070776345
0.481091037348  0.479601834071  0.475800446761  0.470137555355  0.471979464671
0.469373358937  0.475643688521  0.46829564604  0.471920680331  0.487498530392
0.485009993338  0.481267390367  0.479190343692  0.479151154133  0.485774189756
0.488928949328  0.489164086687  0.486303248815  0.487576909511  0.489360034487
0.487674883411  0.486048516675  0.486538386174  0.481482932947  0.482051181565
